Date,Rolling_Beta,R_Squared
2021-02-08,1.2735545547346665,0.676006532371275
2021-02-15,1.2807243966334654,0.6783201963458375
2021-02-22,1.2876391636532267,0.671615482257403
2021-03-01,1.2798288216477425,0.6686192089399301
2021-03-08,1.2796410422293627,0.6650478043286754
2021-03-15,1.2846211199967659,0.6685484071636241
2021-03-22,1.2790453160936426,0.6636752087507043
2021-03-29,1.2822178629982468,0.6638394871676973
2021-04-05,1.2788580056329661,0.6629667254361414
2021-04-12,1.2783343202002495,0.664014156595092
2021-04-19,1.2774174320977985,0.6638347638055478
2021-04-26,1.2731953424145064,0.6608815088361236
2021-05-03,1.2746562407041437,0.6626694474444509
2021-05-10,1.2786899328184032,0.659905385229515
2021-05-17,1.27844244250677,0.660248714629628
2021-05-24,1.2798184383968907,0.6600174460126188
2021-05-31,1.2837517607503641,0.6598431122346229
2021-06-07,1.2775961332611856,0.6543583491665493
2021-06-14,1.2775079843184938,0.6546401923667751
2021-06-21,1.2772843402183236,0.6556822421795125
2021-06-28,1.2768279500468143,0.6583848890088834
2021-07-05,1.2778963498652363,0.6591355623589906
2021-07-12,1.2782550993195365,0.6590055069242555
2021-07-19,1.2750118138807514,0.6573696260819994
2021-07-26,1.2766711128137167,0.6612256269578436
2021-08-02,1.280316230343503,0.6598917359629404
2021-08-09,1.278400498493355,0.6605153982575439
2021-08-16,1.2757120156008037,0.6600482565119543
2021-08-23,1.2741194908584013,0.6586328283097469
2021-08-30,1.2747922094257924,0.6581543189118352
2021-09-06,1.2747047190283332,0.6540018835538083
2021-09-13,1.274018786419888,0.6556924254900355
2021-09-20,1.2787919151602716,0.655507342621309
2021-09-27,1.2797281529113835,0.6558277525433387
2021-10-04,1.282141582221608,0.6583522140337436
2021-10-11,1.2820178602301129,0.6591009301696082
2021-10-18,1.2816812652508678,0.6602061100310742
2021-10-25,1.2743167828623698,0.6708605715218933
2021-11-01,1.2677545069480216,0.6634477142259091
2021-11-08,1.2691735880325155,0.6664899207918467
2021-11-15,1.2659801200127052,0.6635277991525725
2021-11-22,1.266515885391517,0.6633917797692561
2021-11-29,1.267283734556205,0.6648913655302783
2021-12-06,1.2653324585995076,0.6655961322998876
2021-12-13,1.2565864749703675,0.6625473729249212
2021-12-20,1.2545783751696766,0.6630614606428388
2021-12-27,1.248703779995616,0.6594391188366855
2022-01-03,1.2499931003952625,0.6573362236416753
2022-01-10,1.2539839266470876,0.6594340287385368
2022-01-17,1.2523934400044265,0.6590013604606157
2022-01-24,1.2284669689570693,0.6519174101547971
2022-01-31,1.2365967681125063,0.6574285777002123
2022-02-07,1.2335496619679809,0.6527347513133915
2022-02-14,1.2270334943228962,0.6506208462043358
2022-02-21,1.2225083061719477,0.6555646229017661
2022-02-28,1.2604378271679726,0.6457675567612378
2022-03-07,1.254223999351529,0.6444816852923355
2022-03-14,1.3156460104991101,0.6552043481209568
2022-03-21,1.1923247980353482,0.5598727566462253
2022-03-28,1.2147865509072295,0.5173335572390373
2022-04-04,1.1924742943955926,0.5136276613428092
2022-04-11,1.2138883091414128,0.4639744977666162
2022-04-18,1.1988571122165381,0.45440165524640835
2022-04-25,1.1396595901474733,0.406356510567996
2022-05-02,1.1143372470186597,0.39886233724990783
2022-05-09,1.10774667646947,0.39218107651820827
2022-05-16,1.0606953375559978,0.380963704508552
2022-05-23,1.0705177221114757,0.38760489928153546
2022-05-30,1.026052946483545,0.381539027769386
2022-06-06,0.9342356264855148,0.3616383563174024
2022-06-13,0.8624075997637604,0.3394514251657909
2022-06-20,0.921961028816934,0.3792296040420866
2022-06-27,0.88969291450977,0.3797017442701117
2022-07-04,0.8678383251603959,0.36502718771134884
2022-07-11,0.8658504096727205,0.36366723458086586
2022-07-18,0.8594559485425869,0.36567300155445726
2022-07-25,0.8724505477207625,0.3762847134863589
2022-08-01,0.8706380142380659,0.38262469699550655
2022-08-08,0.8749864954236657,0.38004828129486395
2022-08-15,0.8807305485617711,0.3862595292168351
2022-08-22,0.8795632979517376,0.38693446809984955
2022-08-29,0.9053124438706416,0.3978286013349557
2022-09-05,0.8966924415880697,0.3964389330468914
2022-09-12,0.9090013498625225,0.4037945267800814
2022-09-19,0.9611993515504019,0.4467391507483111
2022-09-26,0.9133106670800498,0.42075904651499885
2022-10-03,0.9116955017502398,0.4224980898148972
2022-10-10,0.9055873931925885,0.4150763800225027
2022-10-17,0.9083005720327446,0.41713582247138514
2022-10-24,0.901321319034488,0.42077358237262374
2022-10-31,0.9669764216342858,0.415529367142823
2022-11-07,0.9927207318432199,0.41660272573659884
2022-11-14,1.0021598495479378,0.4471173229311889
2022-11-21,1.001937679917167,0.44690791541955543
2022-11-28,1.004929055860513,0.44775815238631556
2022-12-05,1.0068228891880475,0.4485249152291294
2022-12-12,1.008034936005595,0.4557682711930571
2022-12-19,1.0134143206233108,0.4621119282267122
2022-12-26,1.0141314345231012,0.4621503886120757
2023-01-02,1.0110277440313535,0.4609078091733262
2023-01-09,1.0166951580844092,0.4577887392517758
2023-01-16,1.007636490821959,0.4575981768912224
2023-01-23,1.0159354526428226,0.46209256533970594
2023-01-30,1.0045015033707876,0.4558997344374254
2023-02-06,1.0072553992495306,0.4409965768713314
2023-02-13,1.0077316462651802,0.44075373735898493
2023-02-20,0.9994000125662994,0.45127831819243824
2023-02-27,1.0162304082560023,0.4600839307225648
2023-03-06,1.0113184236612538,0.46194433691885395
2023-03-13,1.0199200948458056,0.47055165461741194
2023-03-20,1.0189538836733938,0.46635710093463834
2023-03-27,0.9971119993897489,0.45588205196649134
2023-04-03,1.0109787509729031,0.4640166912983758
2023-04-10,1.0100677696193319,0.4492272153611871
2023-04-17,1.013155701075106,0.44851661049136893
2023-04-24,1.0141710574642289,0.4543370200986925
2023-05-01,1.022471734757629,0.44879144787408404
2023-05-08,1.0173912303383759,0.4504526559635081
2023-05-15,1.0185542791260855,0.45028293381014006
2023-05-22,1.0152667369133566,0.44980893622443313
2023-05-29,1.0125719866275515,0.44709551553756327
2023-06-05,1.0146604468030662,0.44984805986156295
2023-06-12,1.0163720019975617,0.4485126170453786
2023-06-19,1.0238924561848533,0.4494192532183258
2023-06-26,1.0240070179582748,0.4464334663832301
2023-07-03,1.0310562985076275,0.45010751669660887
2023-07-10,1.0342332009431365,0.45214309634377087
2023-07-17,1.0452321073985833,0.4574779918155457
2023-07-24,1.050436334933443,0.45882791575846
2023-07-31,1.037095851365424,0.4315364752601752
2023-08-07,1.0379355315553713,0.4335473879240145
2023-08-14,1.0382496292433585,0.4335802909827685
2023-08-21,1.0425732457588817,0.43709487410006465
2023-08-28,1.0426591741724336,0.4361521401669198
2023-09-04,1.0462570044489723,0.44340131850631714
2023-09-11,1.0531466185367544,0.44166103189747696
2023-09-18,1.0501097814605196,0.44177573801324804
2023-09-25,1.0458140903214603,0.44170257935078283
2023-10-02,1.041110694984167,0.4378575933311508
2023-10-09,1.0422416021502066,0.4386149712722121
2023-10-16,1.041239182660926,0.43703665922583057
2023-10-23,1.057898636022851,0.44373336197882146
2023-10-30,1.0567618918176989,0.4488312528955506
2023-11-06,1.04387850182334,0.45258937757113904
2023-11-13,1.0455917722839645,0.4567295950300259
2023-11-20,1.047637177737184,0.45974687570417666
2023-11-27,1.0421205483922629,0.4549485832104497
2023-12-04,1.0471500362263158,0.45549478076846744
2023-12-11,1.0601770063174798,0.45797376641455967
2023-12-18,1.072328295049343,0.4579265379676136
2023-12-25,1.094416891317475,0.45885121804651663
2024-01-01,1.0908457616080431,0.4592319622131229
2024-01-08,1.0876637295593228,0.4582876246953718
2024-01-15,1.0758477699821363,0.4495350895008594
2024-01-22,1.1081723424788086,0.4558187510672007
2024-01-29,1.11066161207937,0.4569761252829629
2024-02-05,1.1183899008998313,0.4629283543907756
2024-02-12,1.1265855796258977,0.4655885516049078
2024-02-19,1.1203444563980554,0.4633172286747069
2024-02-26,1.1110075853240615,0.45503380980603614
2024-03-04,1.115106741853001,0.45704046946922594
2024-03-11,1.1040162537314044,0.44681146719729176
2024-03-18,1.1064555304439692,0.43636567020485295
2024-03-25,1.1290486939629942,0.45925862917320803
2024-04-01,1.1288538896068159,0.45934641617972627
2024-04-08,1.123741763744683,0.45905031949695624
2024-04-15,1.1406390446293257,0.4666602610412826
2024-04-22,1.1748473319115613,0.5071965388169037
2024-04-29,1.1798275888575422,0.5058278307218556
2024-05-06,1.1783523102792226,0.505019145283901
2024-05-13,1.1922220680193583,0.511835533325561
2024-05-20,1.188326339327245,0.5038536208366122
2024-05-27,1.2269741056610823,0.5071913562505396
2024-06-03,1.2262596262642858,0.506249991255057
2024-06-10,1.241708787359859,0.493838006625175
2024-06-17,1.2004998202768016,0.45886892699728243
2024-06-24,1.253793930595027,0.46241510192009766
2024-07-01,1.270916003929127,0.4675294741327141
2024-07-08,1.2659488011168565,0.4617492520904519
2024-07-15,1.2726245192038523,0.45373804900660586
2024-07-22,1.2376955468590534,0.4401960495406443
2024-07-29,1.2339948604814954,0.4008626292104487
2024-08-05,1.248502930363026,0.4112612537899924
2024-08-12,1.2487013489657386,0.4064360030259742
2024-08-19,1.2285109516727017,0.4031487972317915
2024-08-26,1.2024256656710302,0.38453653902733703
2024-09-02,1.2109939458103716,0.38083466738879285
2024-09-09,1.18731860985787,0.3759467473578127
2024-09-16,1.1376845812456464,0.3503905903363105
2024-09-23,1.2247761242373836,0.38724280727824206
2024-09-30,1.2360368376853952,0.3842178386019525
2024-10-07,1.232153980997321,0.3821417174222898
2024-10-14,1.2274168261864145,0.37850419426367216
2024-10-21,1.2593304466149746,0.37907700609834544
2024-10-28,1.1880705861407248,0.36070262787186974
2024-11-04,1.2008750175657226,0.359164885201493
2024-11-11,1.1129998901808666,0.3192721656943485
2024-11-18,1.116317761941505,0.32393796161235444
2024-11-25,1.1157553739187211,0.3238052935965965
2024-12-02,1.1142796615488706,0.3229012363127709
2024-12-09,1.103642228350189,0.3094080711438908
2024-12-16,1.0872311622625426,0.29862420184555954
2024-12-23,1.1060714948866235,0.3096470034078922
2024-12-30,1.1059437884210734,0.30951048533991626
2025-01-06,1.0936020225054492,0.3094379380140777
2025-01-13,1.1026207919874087,0.3132570207888935
2025-01-20,1.1204177398725619,0.3220155836667223
2025-01-27,1.1095566055947645,0.3146187544984385
2025-02-03,1.080340024393641,0.3120193588162042
2025-02-10,1.0736248023809336,0.3081400995120937
2025-02-17,1.0829146870939008,0.31116890512117185
2025-02-24,1.0848337601041955,0.3071083644785965
2025-03-03,1.0754747154701247,0.30159563271394885
2025-03-10,0.9926396656555262,0.2554509051175498
2025-03-17,1.0122618120786027,0.2721452455784961
2025-03-24,1.0308300177507626,0.28175279286090227
2025-03-31,0.9929511779861797,0.26283063693345393
2025-04-07,0.8589405131983653,0.26033986668647074
2025-04-14,0.8086501284547123,0.24929148284814465
2025-04-21,0.8006343104005834,0.2458694780948467
2025-04-28,0.8334900906494314,0.27509162224110256
2025-05-05,0.8341364129032321,0.27827754612917316
2025-05-12,0.8334696120528251,0.27797313260897283
2025-05-19,0.8175226096202863,0.2794731535580441
2025-05-26,0.8230904356199576,0.28699712846954056
2025-06-02,0.8201713235766576,0.28538975910471254
2025-06-09,0.80925246532428,0.27877237715542535
2025-06-16,0.7997239109390091,0.2741379692464547
2025-06-23,0.7919418087544831,0.2685531116509388
2025-06-30,0.7946024053850648,0.2735591631910022
2025-07-07,0.7935100592405596,0.2730617061388751
2025-07-14,0.7789278135264287,0.2665271709974276
2025-07-21,0.7792933534207082,0.26606856080535296
2025-07-28,0.8087721367934908,0.2898042629101045
2025-08-04,0.7937204135843196,0.28218265860497754
2025-08-11,0.7802968411963301,0.27476794454114495
2025-08-18,0.7717209161189349,0.2686701459682668
2025-08-25,0.7700350558602639,0.2664318632006337
2025-09-01,0.7609802444145912,0.2608088559881003
2025-09-08,0.7432887142843728,0.25686593676960756
2025-09-15,0.7403370062980296,0.25663936068336873
2025-09-22,0.744031178480947,0.2543922780563424
2025-09-29,0.7482886547505986,0.2544606065045869
2025-10-06,0.7486438721101709,0.255088107297338
2025-10-13,0.7527882701360872,0.26062775238569913
2025-10-20,0.7261601301697446,0.2498601881761198
2025-10-27,0.7162097638333355,0.22995131895599935
2025-11-03,0.7131602592531706,0.21677998489645176
2025-11-10,0.7031734030099911,0.2126859697490926
2025-11-17,0.7017996989540817,0.20769615388342225
2025-11-24,0.693083799334473,0.20551399134030243
2025-12-01,0.6845098732195842,0.2067126803630874
2025-12-08,0.6859762438793983,0.20348436634716544
2025-12-15,0.665190622889612,0.19776053422049822
2025-12-22,0.6516054162926888,0.20038762506216057
2025-12-29,0.6496329056727306,0.19996486964324264
2026-01-05,0.6379893970674304,0.1944675926226193
2026-01-12,0.6502814582548708,0.2032698714399906
2026-01-19,0.6456299187539162,0.20068280585372178
2026-01-26,0.6415183994977569,0.1988036256415505
2026-02-02,0.6385895937407717,0.19696606543346473
