Date,Market Cap,Total Debt,Tax Rate
2024-05-07,10674.052823382812,1995.0,0.14
2024-05-08,10653.453503481445,1995.0,0.14
2024-05-09,10785.625245719239,1995.0,0.14
2024-05-10,10813.088559482421,1995.0,0.14
2024-05-13,10789.05824332959,1995.0,0.14
2024-05-14,10928.951895271972,1995.0,0.14
2024-05-15,10980.448193666503,1995.0,0.14
2024-05-16,10761.59359532715,1995.0,0.14
2024-05-17,10679.20165267871,1995.0,0.14
2024-05-20,10577.070307330567,1995.0,0.14
2024-05-21,10603.676372370606,1995.0,0.14
2024-05-22,10562.481068166016,1995.0,0.14
2024-05-23,10473.557341918946,1995.0,0.14
2024-05-24,10652.82572372351,1995.0,0.14
2024-05-28,10463.402945781372,1995.0,0.14
2024-05-29,10373.905684578858,1995.0,0.14
2024-05-30,10466.009334260498,1995.0,0.14
2024-05-31,10585.050842999268,1995.0,0.14
2024-06-03,10470.354891004394,1995.0,0.14
2024-06-04,10221.846319610351,1995.0,0.14
2024-06-05,10275.720011509155,1995.0,0.14
2024-06-06,10211.419414883545,1995.0,0.14
2024-06-07,10035.515267857421,1995.0,0.14
2024-06-10,10083.576567282715,1995.0,0.14
2024-06-11,10068.128078036132,1995.0,0.14
2024-06-12,10298.138917929688,1995.0,0.14
2024-06-13,10226.905218194335,1995.0,0.14
2024-06-14,10026.984809162597,1995.0,0.14
2024-06-17,10015.783203473633,1995.0,0.14
2024-06-18,10048.528770458495,1995.0,0.14
2024-06-20,9974.420452242188,1995.0,0.14
2024-06-21,10090.178889120483,1995.0,0.14
2024-06-24,10277.693160067749,1995.0,0.14
2024-06-25,10081.497025689698,1995.0,0.14
2024-06-26,9953.01579686737,1995.0,0.14
2024-06-27,10097.992431793213,1995.0,0.14
2024-06-28,10256.85816639862,1995.0,0.14
2024-07-01,10047.63990894928,1995.0,0.14
2024-07-02,10079.761056248473,1995.0,0.14
2024-07-03,10043.300321383667,1995.0,0.14
2024-07-05,9979.058698860168,1995.0,0.14
2024-07-08,9986.872241532898,1995.0,0.14
2024-07-09,9954.751766308595,1995.0,0.14
2024-07-10,10114.650906190796,1995.0,0.14
2024-07-11,10359.304301977905,1995.0,0.14
2024-07-12,10627.299197282104,1995.0,0.14
2024-07-15,10609.144548930786,1995.0,0.14
2024-07-16,11067.330233510376,1995.0,0.14
2024-07-17,10972.23483887268,1995.0,0.14
2024-07-18,10979.1880046875,1995.0,0.14
2024-07-19,10693.957671750488,1995.0,0.14
2024-07-22,10915.419373599609,1995.0,0.14
2024-07-23,10959.367880512695,1995.0,0.14
2024-07-24,11017.964333117676,1995.0,0.14
2024-07-25,11409.61136046875,1995.0,0.14
2024-07-26,11743.621894017579,1995.0,0.14
2024-07-29,11820.042444772462,1995.0,0.14
2024-07-30,11964.292516064454,1995.0,0.14
2024-07-31,11747.057242529298,1995.0,0.14
2024-08-01,11358.950605674805,1995.0,0.14
2024-08-02,11122.82556846753,1995.0,0.14
2024-08-05,10969.129618237548,1995.0,0.14
2024-08-06,10955.390218394532,1995.0,0.14
2024-08-07,10863.516581948486,1995.0,0.14
2024-08-08,11115.958195117188,1995.0,0.14
2024-08-09,11067.015114579102,1995.0,0.14
2024-08-12,11104.742858824158,1995.0,0.14
2024-08-13,11181.333471515625,1995.0,0.14
2024-08-14,11255.914080769531,1995.0,0.14
2024-08-15,11415.62189089502,1995.0,0.14
2024-08-16,11271.37049013379,1995.0,0.14
2024-08-19,11407.037508023437,1995.0,0.14
2024-08-20,11352.082567589843,1995.0,0.14
2024-08-21,11549.56990505957,1995.0,0.14
2024-08-22,11592.502455171387,1995.0,0.14
2024-08-23,11763.371159552245,1995.0,0.14
2024-08-26,11824.33663041211,1995.0,0.14
2024-08-27,11781.404080300294,1995.0,0.14
2024-08-28,11731.602162634277,1995.0,0.14
2024-08-29,11789.988463171874,1995.0,0.14
2024-08-30,11921.361295421875,1995.0,0.14
2024-09-03,11763.371159552245,1995.0,0.14
2024-09-04,11951.820006773438,1995.0,0.14
2024-09-05,11807.371925258789,1995.0,0.14
2024-09-06,11689.995198852539,1995.0,0.14
2024-09-09,11656.09062373352,1995.0,0.14
2024-09-10,11794.688204666138,1995.0,0.14
2024-09-11,11771.099364234375,1995.0,0.14
2024-09-12,11945.403417126952,1995.0,0.14
2024-09-13,12121.42514427539,1995.0,0.14
2024-09-16,12254.514321312012,1995.0,0.14
2024-09-17,12310.325439935059,1995.0,0.14
2024-09-18,12314.61829610547,1995.0,0.14
2024-09-19,12342.953273980957,1995.0,0.14
2024-09-20,12095.697255576171,1995.0,0.14
2024-09-23,12582.771490600586,1995.0,0.14
2024-09-24,12687.738357635499,1995.0,0.14
2024-09-25,12648.044672836304,1995.0,0.14
2024-09-26,12675.388273544311,1995.0,0.14
2024-09-27,12386.02807730127,1995.0,0.14
2024-09-30,12555.749449729492,1995.0,0.145
2024-10-01,12489.411593677734,1995.0,0.145
2024-10-02,12564.363080924317,1995.0,0.145
2024-10-03,12568.670561256347,1995.0,0.145
2024-10-04,12544.547341927735,1995.0,0.145
2024-10-07,12603.191691912842,1995.0,0.145
2024-10-08,12523.009940267579,1995.0,0.145
2024-10-09,12627.25495271045,1995.0,0.145
2024-10-10,12460.98089401709,1995.0,0.145
2024-10-11,12690.144165558106,1995.0,0.145
2024-10-14,12876.232633778809,1995.0,0.145
2024-10-15,12882.263106243652,1995.0,0.145
2024-10-16,13002.875214479003,1995.0,0.145
2024-10-17,13136.40976371045,1995.0,0.145
2024-10-18,13347.912776767334,1995.0,0.145
2024-10-21,13095.918119120117,1995.0,0.145
2024-10-22,12974.445844287598,1995.0,0.145
2024-10-23,12996.84474201416,1995.0,0.145
2024-10-24,12515.257805139161,1995.0,0.145
2024-10-25,12996.84036509375,1995.0,0.145
2024-10-28,12972.232638341797,1995.0,0.145
2024-10-29,12014.806316895263,1995.0,0.145
2024-10-30,11952.06059823706,1995.0,0.145
2024-10-31,12001.916013878174,1995.0,0.145
2024-11-01,12019.105295293944,1995.0,0.145
2024-11-04,11990.739465903076,1995.0,0.145
2024-11-05,12139.720771159911,1995.0,0.145
2024-11-06,12113.65496491333,1995.0,0.145
2024-11-07,12266.6566805354,1995.0,0.145
2024-11-08,12358.62775897705,1995.0,0.145
2024-11-11,12328.542868801025,1995.0,0.145
2024-11-12,12194.453474687256,1995.0,0.145
2024-11-13,12105.06098742334,1995.0,0.145
2024-11-14,12147.17930309546,1995.0,0.145
2024-11-15,12013.088582545899,1995.0,0.145
2024-11-18,12049.832602911378,1995.0,0.145
2024-11-19,11968.023681351806,1995.0,0.145
2024-11-20,11984.722753155029,1995.0,0.145
2024-11-21,12154.915076628662,1995.0,0.145
2024-11-22,12152.336485450927,1995.0,0.145
2024-11-25,12263.217232529298,1995.0,0.145
2024-11-26,12067.23899727832,1995.0,0.145
2024-11-27,12154.915076628662,1995.0,0.145
2024-11-29,12105.919191380128,1995.0,0.145
2024-12-02,12116.938835854493,1995.0,0.145
2024-12-03,12075.836954075683,1995.0,0.145
2024-12-04,12125.688390409423,1995.0,0.145
2024-12-05,12061.223610966064,1995.0,0.145
2024-12-06,12140.37826193994,1995.0,0.145
2024-12-09,12221.604612137451,1995.0,0.145
2024-12-10,12148.152713543945,1995.0,0.145
2024-12-11,12144.526032085694,1995.0,0.145
2024-12-12,12041.620806711182,1995.0,0.145
2024-12-13,12035.131155767822,1995.0,0.145
2024-12-16,11820.548468865234,1995.0,0.145
2024-12-17,11898.32119293213,1995.0,0.145
2024-12-18,11427.220463755371,1995.0,0.145
2024-12-19,11267.646258788818,1995.0,0.145
2024-12-20,11401.343027908448,1995.0,0.145
2024-12-23,11397.030785151856,1995.0,0.145
2024-12-24,11475.523949520995,1995.0,0.145
2024-12-26,11471.211706764405,1995.0,0.145
2024-12-27,11383.229220746338,1995.0,0.145
2024-12-30,11296.972427692383,1995.0,0.145
2024-12-31,11271.95850154541,1999.5,0.145
2025-01-02,11091.683939624267,1999.5,0.145
2025-01-03,11228.830768236328,1999.5,0.145
2025-01-06,11137.39954916162,1999.5,0.145
2025-01-07,10990.763398900635,1999.5,0.145
2025-01-08,11075.294498990479,1999.5,0.145
2025-01-10,10886.393461902466,1999.5,0.145
2025-01-13,11255.187960624024,1999.5,0.145
2025-01-14,11385.940427642578,1999.5,0.145
2025-01-15,11293.52236819995,1999.5,0.145
2025-01-16,11439.295008760986,1999.5,0.145
2025-01-17,11522.96525202246,1999.5,0.145
2025-01-21,11650.624085421387,1999.5,0.145
2025-01-22,11401.343027908448,1999.5,0.145
2025-01-23,11493.637756683105,1999.5,0.145
2025-01-24,11431.532706511964,1999.5,0.145
2025-01-27,11687.713883009767,1999.5,0.145
2025-01-28,11395.305092187744,1999.5,0.145
2025-01-29,11299.560303920654,1999.5,0.145
2025-01-30,11516.925989865967,1999.5,0.145
2025-01-31,11448.784330409911,1999.5,0.145
2025-02-03,11103.758484629883,1999.5,0.145
2025-02-04,11083.058790893188,1999.5,0.145
2025-02-05,11133.08730640503,1999.5,0.145
2025-02-06,11152.925480095459,1999.5,0.145
2025-02-07,11100.309751573242,1999.5,0.145
2025-02-10,11314.982534554932,1999.5,0.145
2025-02-11,11362.527537355956,1999.5,0.145
2025-02-12,11342.689363665528,1999.5,0.145
2025-02-13,11485.01061829834,1999.5,0.145
2025-02-14,11505.713628124511,1999.5,0.145
2025-02-18,10858.791659527222,1999.5,0.145
2025-02-19,10838.062916491699,1999.5,0.145
2025-02-20,10883.443192694092,1999.5,0.145
2025-02-21,10887.724400512696,1999.5,0.145
2025-02-24,10953.652894219971,1999.5,0.145
2025-02-25,11121.473212329101,1999.5,0.145
2025-02-26,11081.23130718994,1999.5,0.145
2025-02-27,10907.417429803467,1999.5,0.145
2025-02-28,11020.439867858886,1999.5,0.145
2025-03-03,10832.925862115479,1999.5,0.145
2025-03-04,10599.177708642577,1999.5,0.145
2025-03-05,10829.501817541504,1999.5,0.145
2025-03-06,10903.992726885986,1999.5,0.145
2025-03-07,11242.200244433594,1999.5,0.145
2025-03-10,11327.823084118652,1999.5,0.145
2025-03-11,10784.977387896728,1999.5,0.145
2025-03-12,10612.020673754883,1999.5,0.145
2025-03-13,10701.924062915039,1999.5,0.145
2025-03-14,10889.345900567627,1999.5,0.145
2025-03-17,10950.386852087402,1999.5,0.145
2025-03-18,11002.83049576416,1999.5,0.145
2025-03-19,11060.43160246582,1999.5,0.145
2025-03-20,10980.477100366212,1999.5,0.145
2025-03-21,10923.73447359619,1999.5,0.145
2025-03-24,11227.218979614257,1999.5,0.145
2025-03-25,11141.245901184082,1999.5,0.145
2025-03-26,11209.165883996582,1999.5,0.145
2025-03-27,11192.8310649292,1999.5,0.145
2025-03-28,11029.480899224853,1999.5,0.145
2025-03-31,11216.044256945801,2100.0,0.145
2025-04-01,11262.46800760498,2100.0,0.145
2025-04-02,11361.33671862793,2100.0,0.145
2025-04-03,10936.63076453247,2100.0,0.145
2025-04-04,10629.707072039795,2100.0,0.145
2025-04-07,10383.823672723389,2100.0,0.145
2025-04-08,10189.524778808594,2100.0,0.145
2025-04-09,10716.539947088622,2100.0,0.145
2025-04-10,10495.589333026122,2100.0,0.145
2025-04-11,10759.52648630371,2100.0,0.145
2025-04-14,10857.535400708008,2100.0,0.145
2025-04-15,10909.979044384765,2100.0,0.145
2025-04-16,10757.8062347229,2100.0,0.145
2025-04-17,10862.693522076415,2100.0,0.145
2025-04-21,10597.896572180176,2100.0,0.145
2025-04-22,11144.297181415039,2100.0,0.145
2025-04-23,10841.772751309081,2100.0,0.145
2025-04-24,11994.626500765991,2100.0,0.145
2025-04-25,11734.977555178833,2100.0,0.145
2025-04-28,12028.056400170899,2100.0,0.145
2025-04-29,11848.27614623169,2100.0,0.145
2025-04-30,11934.009007290038,2100.0,0.145
2025-05-01,11890.285839003905,2100.0,0.145
2025-05-02,12082.326397368164,2100.0,0.145
2025-05-05,12078.898133332275,2100.0,0.145
2025-05-06,11994.021353526856,2100.0,0.145
2025-05-07,12107.386625286865,2100.0,0.145
2025-05-08,12080.612921854248,2100.0,0.145
2025-05-09,12161.20141734668,2100.0,0.145
2025-05-12,12328.380168158446,2100.0,0.145
2025-05-13,12246.93427840503,2100.0,0.145
2025-05-14,12095.18731128296,2100.0,0.145
2025-05-15,12252.078643970946,2100.0,0.145
2025-05-16,12486.128895107422,2100.0,0.145
2025-05-19,12387.536433142333,2100.0,0.145
2025-05-20,12318.091437026611,2100.0,0.145
2025-05-21,12170.63275421753,2100.0,0.145
2025-05-22,12142.340056613037,2100.0,0.145
2025-05-23,12114.904753269531,2100.0,0.145
2025-05-27,12390.964697178222,2100.0,0.145
2025-05-28,12268.36782192163,2100.0,0.145
2025-05-29,12412.615262176514,2100.0,0.145
2025-05-30,12289.792382666015,2100.0,0.145
2025-06-02,11952.012973762696,2100.0,0.145
2025-06-03,11925.436377688233,2100.0,0.145
2025-06-04,11866.954087973876,2100.0,0.145
2025-06-05,11935.795023399414,2100.0,0.145
2025-06-06,11929.722035985107,2100.0,0.145
2025-06-09,11968.303464721435,2100.0,0.145
2025-06-10,11974.303911540283,2100.0,0.145
2025-06-11,11825.986521462159,2100.0,0.145
2025-06-12,11888.571050481934,2100.0,0.145
2025-06-13,11642.47001140161,2100.0,0.145
2025-06-16,12003.013398284913,2100.0,0.145
2025-06-17,12015.36030845642,2100.0,0.145
2025-06-18,11771.543955401612,2100.0,0.145
2025-06-20,11842.965028642579,2100.0,0.145
2025-06-23,12257.72195259839,2100.0,0.145
2025-06-24,12357.539451080322,2100.0,0.145
2025-06-25,12289.561084963867,2100.0,0.145
2025-06-26,12338.608500919678,2100.0,0.145
2025-06-27,12381.633148919678,2100.0,0.145
2025-06-30,12401.424119357422,2100.0,0.145
2025-07-01,12705.178029196777,2100.0,0.145
2025-07-02,12730.99308059839,2100.0,0.145
2025-07-03,12744.761283080323,2100.0,0.145
2025-07-07,12748.202677196778,2100.0,0.145
2025-07-08,12781.761850116454,2100.0,0.145
2025-07-09,12912.557147678712,2100.0,0.145
2025-07-10,13039.049717839356,2100.0,0.145
2025-07-11,13039.043891838866,2100.0,0.145
2025-07-14,12761.97087967871,2100.0,0.145
2025-07-15,12524.475295401611,2100.0,0.145
2025-07-16,12569.221296963868,2100.0,0.145
2025-07-17,13211.148309839355,2100.0,0.145
2025-07-18,13150.054044963867,2100.0,0.145
2025-07-21,12873.835227080323,2100.0,0.145
2025-07-22,13140.588569883545,2100.0,0.145
2025-07-23,13282.569383080323,2100.0,0.145
2025-07-24,14083.688118759033,2100.0,0.145
2025-07-25,14198.151921043456,2100.0,0.145
2025-07-28,14050.495843130371,2100.0,0.145
2025-07-29,14088.268510956543,2100.0,0.145
2025-07-30,14149.220099478516,2100.0,0.145
2025-07-31,14243.650459130371,2100.0,0.145
2025-08-01,14175.832303652343,2100.0,0.145
2025-08-04,14313.1859113042,2100.0,0.145
2025-08-05,14199.00991443457,2100.0,0.145
2025-08-06,14120.890598608887,2100.0,0.145
2025-08-07,14134.266510177613,2100.0,0.145
2025-08-08,14054.788429913086,2100.0,0.145
2025-08-11,14117.456005217286,2100.0,0.145
2025-08-12,14287.431700521485,2100.0,0.145
2025-08-13,14561.282232347656,2100.0,0.145
2025-08-14,14469.427162782715,2100.0,0.145
2025-08-15,14350.95857913037,2100.0,0.145
2025-08-18,14353.533869217285,2100.0,0.145
2025-08-19,14581.885862956544,2100.0,0.145
2025-08-20,14466.851872695801,2100.0,0.145
2025-08-21,14354.393172521972,2100.0,0.145
2025-08-22,14786.200942608886,2100.0,0.145
2025-08-25,14578.452579478515,2100.0,0.145
2025-08-26,14725.249354086915,2100.0,0.145
2025-08-27,14765.597312,2100.0,0.145
2025-08-28,14677.175525913086,2100.0,0.145
2025-08-29,14576.735282782714,2100.0,0.145
2025-09-02,14421.353334608886,2100.0,0.145
2025-09-03,14395.599123826172,2100.0,0.145
2025-09-04,14658.289192,2100.0,0.145
2025-09-05,14753.578854956542,2100.0,0.145
2025-09-08,14860.02898156543,2100.0,0.145
2025-09-09,14591.329029913086,2100.0,0.145
2025-09-10,14630.817684521484,2100.0,0.145
2025-09-11,15210.281532521485,2100.0,0.145
2025-09-12,15024.8540966958,2100.0,0.145
2025-09-15,15126.152333217286,2100.0,0.145
2025-09-16,15198.263075478028,2100.0,0.145
2025-09-17,15161.349710956543,2100.0,0.145
2025-09-18,15347.640740806884,2100.0,0.145
2025-09-19,15394.856588789673,2100.0,0.145
2025-09-22,15264.36951161377,2100.0,0.145
2025-09-23,15232.60671838623,2100.0,0.145
2025-09-24,15052.328502420654,2100.0,0.145
2025-09-25,14848.872669193115,2100.0,0.145
2025-09-26,15023.998993630981,2100.0,0.145
2025-09-29,15026.574284437866,2100.0,0.145
2025-09-30,15224.880845965576,2100.0,0.145
2025-10-01,15171.655112824097,2100.0,0.145
2025-10-02,15258.36093636902,2100.0,0.145
2025-10-03,15219.728954437865,2100.0,0.145
2025-10-06,15264.385051649551,2100.0,0.145
2025-10-07,15197.409330806884,2100.0,0.145
2025-10-08,15303.859487175903,2100.0,0.145
2025-10-09,15061.771672017212,2100.0,0.145
2025-10-10,14876.342874437867,2100.0,0.145
2025-10-13,14910.68226838623,2100.0,0.145
2025-10-14,15074.649435965575,2100.0,0.145
2025-10-15,15218.870960806884,2100.0,0.145
2025-10-16,15237.7573,2100.0,0.145
2025-10-17,15236.899306369018,2100.0,0.145
2025-10-20,15278.105269193115,2100.0,0.145
2025-10-21,15406.875049193115,2100.0,0.145
2025-10-22,15066.06426,2100.0,0.145
2025-10-23,14698.641259193115,2100.0,0.145
2025-10-24,14721.134142131592,2100.0,0.145
2025-10-27,14706.302255858947,2100.0,0.145
2025-10-28,14546.28277076921,2100.0,0.145
2025-10-29,14246.03078221158,2100.0,0.145
2025-10-30,14220.220933762894,2100.0,0.145
2025-10-31,14261.517216378159,2100.0,0.145
2025-11-03,14167.741389923156,2100.0,0.145
2025-11-04,14242.590081698685,2100.0,0.145
2025-11-05,14264.957916891051,2100.0,0.145
2025-11-06,14201.295111826843,2100.0,0.145
2025-11-07,14397.44785964737,2100.0,0.145
2025-11-10,14357.012736717896,2100.0,0.145
2025-11-11,14414.653987698684,2100.0,0.145
2025-11-12,14486.060666217896,2100.0,0.145
2025-11-13,14153.977275128158,2100.0,0.145
2025-11-14,13872.65242125,2100.0,0.145
2025-11-17,13762.531626429474,2100.0,0.145
2025-11-18,13857.167299826844,2100.0,0.145
2025-11-19,13823.613577923157,2100.0,0.145
2025-11-20,13717.794643301315,2100.0,0.145
2025-11-21,14012.023765032105,2100.0,0.145
2025-11-24,13962.125074762893,2100.0,0.145
2025-11-25,14289.046758711578,2100.0,0.145
2025-11-26,14252.913495980789,2100.0,0.145
2025-11-28,14283.885051570525,2100.0,0.145
2025-12-01,14209.89751948079,2100.0,0.145
2025-12-02,14123.005719538422,2100.0,0.145
2025-12-03,14111.821145570526,2100.0,0.145
2025-12-04,13838.24016514737,2100.0,0.145
2025-12-05,13685.963240769212,2100.0,0.145
2025-12-08,13667.036106089738,2100.0,0.145
2025-12-09,13549.172750557633,2100.0,0.145
2025-12-10,13790.922328448685,2100.0,0.145
2025-12-11,14170.323556237106,2100.0,0.145
2025-12-12,13836.519158519211,2100.0,0.145
2025-12-15,14028.370046141052,2100.0,0.145
2025-12-16,13736.721777980789,2100.0,0.145
2025-12-17,13826.195744237106,2100.0,0.145
2025-12-18,13758.229766230788,2100.0,0.145
2025-12-19,13765.11248,2100.0,0.145
2025-12-22,13831.357451378159,2100.0,0.145
2025-12-23,13818.451870782104,2100.0,0.145
2025-12-24,13838.24016514737,2100.0,0.145
2025-12-26,13833.077145262894,2100.0,0.145
2025-12-29,13881.256141647369,2100.0,0.145
2025-12-30,13862.329006967895,2100.0,0.145
2025-12-31,13698.007661679474,2100.0,0.145
2026-01-02,13843.401872288421,2100.0,0.145
2026-01-05,13926.852971717895,2100.0,0.145
2026-01-06,13923.410958461578,2100.0,0.145
2026-01-07,13680.801533628159,2100.0,0.145
2026-01-08,14132.469286878159,2100.0,0.145
2026-01-09,13996.538643608948,2100.0,0.145
2026-01-12,13890.719708987106,2100.0,0.145
2026-01-13,13910.506690608947,2100.0,0.145
2026-01-14,13904.483823782104,2100.0,0.145
2026-01-15,14065.364468557633,2100.0,0.145
2026-01-16,14194.412398057633,2100.0,0.145
2026-01-20,14024.068185942368,2100.0,0.145
2026-01-21,14270.980783717896,2100.0,0.145
2026-01-22,14360.45343723079,2100.0,0.145
2026-01-23,14350.130022948684,2100.0,0.145
2026-01-26,14362.174443858949,2100.0,0.145
2026-01-27,14357.872583660263,2100.0,0.145
2026-01-28,14186.66852460263,2100.0,0.145
2026-01-29,14148.815567987107,2100.0,0.145
2026-01-30,14228.824654160264,2100.0,0.145
2026-02-02,14240.009228128158,2100.0,0.145
2026-02-03,14439.602676461578,2100.0,0.145
